assists,evGoals,evPoints,faceoffWinPct,gameWinningGoals,gamesPlayed,goals,lastName,otGoals,penaltyMinutes,playerId,plusMinus,points,pointsPerGame,positionCode,ppGoals,ppPoints,shGoals,shPoints,shootingPct,shootsCatches,shots,skaterFullName,timeOnIcePerGame
188,132.0,301.0,0.46897,17,931,148,Foligno,1,950,8475220,35.0,336,0.3609,L,11.0,26.0,5.0,9.0,0.13577,L,1090.0,Marcus Foligno,851.3168
153,25.0,111.0,0.5,3,473,47,Vatanen,0,212,8475222,-5.0,200,0.42283,D,21.0,86.0,1.0,3.0,0.05465,R,860.0,Sami Vatanen,1248.0465
30,7.0,31.0,0.42948,2,138,14,Vey,0,24,8475223,-19.0,44,0.31884,R,7.0,12.0,0.0,1.0,0.12727,R,110.0,Linden Vey,824.4057
3,4.0,6.0,0.40243,1,50,4,Szwarz,0,25,8475224,-12.0,7,0.14,C,0.0,1.0,0.0,0.0,0.07407,R,54.0,Jordan Szwarz,598.7
232,172.0,363.0,0.40536,32,987,220,Smith,3,395,8475225,88.0,452,0.45795,C,48.0,89.0,0.0,0.0,0.09486,R,2319.0,Craig Smith,841.4346
58,16.0,54.0,,5,291,20,Wideman,0,252,8475227,-27.0,78,0.26804,D,4.0,24.0,0.0,0.0,0.05434,R,368.0,Chris Wideman,832.725
156,110.0,250.0,0.51938,21,978,124,Cizikas,0,457,8475231,-1.0,280,0.28629,C,1.0,7.0,13.0,23.0,0.10535,L,1177.0,Casey Cizikas,794.4161
188,48.0,210.0,1.0,7,870,54,Savard,0,467,8475233,-29.0,242,0.27816,D,6.0,25.0,0.0,7.0,0.04766,R,1133.0,David Savard,1215.2195
53,50.0,101.0,0.34693,7,708,53,Deslauriers,0,799,8475235,-108.0,106,0.14971,L,0.0,0.0,3.0,5.0,0.07464,L,710.0,Nicolas Deslauriers,613.2231
146,88.0,215.0,0.50698,18,701,110,Eakin,2,278,8475236,-25.0,256,0.36519,C,12.0,26.0,10.0,15.0,0.10826,L,1016.0,Cody Eakin,916.4764
0,0.0,0.0,,0,1,0,Bourque,0,0,8475243,-1.0,0,0.0,C,0.0,0.0,0.0,0.0,0.0,L,1.0,Ryan Bourque,709.0
52,28.0,70.0,,7,360,28,Connauton,1,188,8475246,5.0,80,0.22222,D,0.0,8.0,0.0,2.0,0.05622,L,498.0,Kevin Connauton,942.8944
13,4.0,17.0,0.49691,0,113,4,Latta,0,130,8475247,4.0,17,0.15044,C,0.0,0.0,0.0,0.0,0.06779,R,59.0,Michael Latta,489.9911
1,3.0,3.0,,1,34,3,Urbom,0,28,8475248,-1.0,4,0.11764,D,0.0,0.0,0.0,1.0,0.125,L,24.0,Alexander Urbom,838.0882
31,13.0,41.0,0.51162,1,128,17,Nestrasil,0,18,8475250,0.0,48,0.375,C,4.0,7.0,0.0,0.0,0.07943,L,214.0,Andrej Nestrasil,805.0546
6,2.0,8.0,0.375,0,87,2,Wilson,0,47,8475253,-4.0,8,0.09195,L,0.0,0.0,0.0,0.0,0.02127,L,94.0,Garrett Wilson,501.5632
5,4.0,9.0,0.50786,0,90,4,Dumont,0,48,8475254,0.0,9,0.1,C,0.0,0.0,0.0,0.0,0.0396,R,101.0,Gabriel Dumont,564.2666
8,4.0,12.0,0.51903,0,52,4,Knight,0,4,8475260,-3.0,12,0.23076,C,0.0,0.0,0.0,0.0,0.125,R,32.0,Corban Knight,557.9807
1,1.0,2.0,0.525,0,15,1,Megan,0,2,8475263,-3.0,2,0.13333,C,0.0,0.0,0.0,0.0,0.04347,L,23.0,Wade Megan,485.6
13,6.0,18.0,0.42944,1,84,6,Horak,0,16,8475264,-3.0,19,0.22619,C,0.0,0.0,0.0,1.0,0.07228,L,83.0,Roman Horak,672.0238
10,7.0,17.0,0.22222,1,95,7,Vincour,0,12,8475266,-9.0,17,0.17894,C,0.0,0.0,0.0,0.0,0.06666,R,105.0,Tomas Vincour,576.3684
63,36.0,97.0,0.35937,6,413,40,Bourque,0,75,8475268,-18.0,103,0.24939,L,3.0,4.0,1.0,2.0,0.09237,L,433.0,Gabriel Bourque,711.2542
0,0.0,0.0,,0,1,0,Klementyev,0,0,8475270,0.0,0,0.0,D,0.0,0.0,0.0,0.0,,R,0.0,Anton Klementyev,380.0
3,1.0,4.0,,0,50,1,Helgeson,0,50,8475274,1.0,4,0.08,D,0.0,0.0,0.0,0.0,0.04347,L,23.0,Seth Helgeson,819.1
3,0.0,3.0,,0,9,0,Wey,0,5,8475275,0.0,3,0.33333,D,0.0,0.0,0.0,0.0,0.0,R,5.0,Patrick Wey,875.1111
13,7.0,20.0,0.47941,0,141,7,Froese,0,57,8475278,-15.0,20,0.14184,C,0.0,0.0,0.0,0.0,0.04575,R,153.0,Byron Froese,696.2907
135,47.0,178.0,,6,805,50,Chiarot,4,602,8475279,-67.0,185,0.22981,D,3.0,5.0,0.0,2.0,0.045,L,1111.0,Ben Chiarot,1164.867
2,2.0,4.0,0.5,0,21,2,MacDermid,0,36,8475283,0.0,4,0.19047,L,0.0,0.0,0.0,0.0,0.18181,L,11.0,Lane MacDermid,356.619
208,129.0,295.0,0.52212,23,840,167,Haula,1,447,8475287,33.0,375,0.44642,L,29.0,65.0,9.0,15.0,0.11469,L,1456.0,Erik Haula,900.3059
0,0.0,0.0,0.0,0,1,0,Mitchell,0,0,8475291,0.0,0,0.0,R,0.0,0.0,0.0,0.0,,R,0.0,Garrett Mitchell,528.0
0,6.0,6.0,,1,27,6,Randell,0,47,8475292,-2.0,6,0.22222,R,0.0,0.0,0.0,0.0,0.33333,R,18.0,Tyler Randell,418.9629
0,0.0,0.0,,0,6,0,Rissanen,0,4,8475294,-5.0,0,0.0,D,0.0,0.0,0.0,0.0,0.0,L,3.0,Rasmus Rissanen,898.6666
2,2.0,4.0,0.5,0,20,2,Kozun,0,6,8475295,-3.0,4,0.2,R,0.0,0.0,0.0,0.0,0.25,R,8.0,Brandon Kozun,474.65
0,0.0,0.0,,0,5,0,Callahan,0,0,8475296,0.0,0,0.0,R,0.0,0.0,0.0,0.0,0.0,R,2.0,Mitch Callahan,435.2
0,1.0,1.0,0.47204,0,24,1,Timmins,0,12,8475304,-10.0,1,0.04166,C,0.0,0.0,0.0,0.0,0.05263,L,19.0,Scott Timmins,646.125
2,1.0,3.0,0.25,0,31,1,D'Amigo,0,2,8475309,-5.0,3,0.09677,R,0.0,0.0,0.0,0.0,0.05263,L,19.0,Jerry D'Amigo,512.0967
13,10.0,23.0,0.4,3,99,10,McKenzie,0,131,8475310,-1.0,23,0.23232,L,0.0,0.0,0.0,0.0,0.08264,L,121.0,Curtis McKenzie,650.5858
241,225.0,415.0,0.4818,47,923,308,Lee,1,546,8475314,21.0,549,0.59479,L,83.0,134.0,0.0,0.0,0.13287,L,2318.0,Anders Lee,977.5243
9,8.0,17.0,0.47288,0,97,8,Varone,0,26,8475321,-20.0,17,0.17525,C,0.0,0.0,0.0,0.0,0.1,L,80.0,Phil Varone,592.5463
85,38.0,116.0,0.5048,8,520,38,Kruger,0,234,8475323,5.0,123,0.23653,C,0.0,5.0,0.0,2.0,0.0628,L,605.0,Marcus Kruger,790.7942
146,26.0,167.0,,1,694,26,Jensen,0,164,8475324,33.0,172,0.24783,D,0.0,2.0,0.0,3.0,0.03412,R,762.0,Nick Jensen,1121.0028
28,24.0,52.0,0.19354,3,375,24,Nolan,0,347,8475325,-24.0,52,0.13866,C,0.0,0.0,0.0,0.0,0.08026,L,299.0,Jordan Nolan,566.2293
0,0.0,0.0,0.6,0,2,0,Sexton,0,0,8475328,-1.0,0,0.0,C,0.0,0.0,0.0,0.0,0.0,R,1.0,Ben Sexton,616.5
0,1.0,1.0,,0,2,1,Almquist,0,0,8475332,-1.0,1,0.5,D,0.0,0.0,0.0,0.0,0.5,L,2.0,Adam Almquist,1033.0
1,2.0,3.0,,2,16,2,Lauridsen,0,44,8475342,-1.0,3,0.1875,D,0.0,0.0,0.0,0.0,0.125,L,16.0,Oliver Lauridsen,890.4375
108,80.0,178.0,0.50733,18,657,89,Dowd,1,380,8475343,18.0,197,0.29984,C,2.0,10.0,7.0,9.0,0.13403,R,664.0,Nic Dowd,792.1293
0,0.0,0.0,0.3924,0,15,0,Engqvist,0,4,8475372,-1.0,0,0.0,C,0.0,0.0,0.0,0.0,0.0,R,4.0,Andreas Engqvist,421.8
2,2.0,4.0,0.45893,0,36,2,Pyorala,0,10,8475381,-3.0,4,0.11111,C,0.0,0.0,0.0,0.0,0.04878,L,41.0,Mika Pyorala,815.6944
0,0.0,0.0,,0,2,0,Konan,0,0,8475395,0.0,0,0.0,D,0.0,0.0,0.0,0.0,0.0,L,4.0,Matthew Konan,955.5
17,9.0,24.0,0.48773,1,154,9,Dowling,0,24,8475413,-23.0,26,0.16883,C,0.0,2.0,0.0,0.0,0.0687,L,131.0,Justin Dowling,634.3246
5,2.0,7.0,0.50684,0,63,3,Cunningham,0,6,8475414,-8.0,8,0.12698,L,0.0,0.0,1.0,1.0,0.04225,R,71.0,Craig Cunningham,622.7936
8,5.0,13.0,0.0,0,55,6,Archibald,0,26,8475423,-3.0,14,0.25454,R,0.0,0.0,1.0,1.0,0.12244,L,49.0,Darren Archibald,670.309
34,13.0,46.0,0.0,4,255,14,Manning,0,254,8475430,-18.0,48,0.18823,D,0.0,1.0,1.0,1.0,0.0432,L,324.0,Brandon Manning,1006.3058
1,0.0,1.0,0.0,0,8,0,Liambas,0,21,8475436,-1.0,1,0.125,L,0.0,0.0,0.0,0.0,0.0,L,3.0,Mike Liambas,312.875
185,38.0,216.0,,8,1056,42,Dillon,0,1014,8475455,61.0,227,0.21496,D,0.0,1.0,4.0,10.0,0.03939,L,1066.0,Brenden Dillon,1119.2547
9,2.0,10.0,0.48768,0,53,3,Agozzino,0,4,8475461,4.0,12,0.22641,L,0.0,1.0,1.0,1.0,0.07894,L,38.0,Andrew Agozzino,515.8679
169,40.0,203.0,,6,885,42,Gudas,1,1124,8475462,89.0,211,0.23841,D,1.0,5.0,1.0,3.0,0.03058,R,1373.0,Radko Gudas,1092.4632
1,1.0,2.0,,1,11,1,Brouillette,0,0,8475567,3.0,2,0.18181,D,0.0,0.0,0.0,0.0,0.25,L,4.0,Julien Brouillette,900.3636
1,2.0,3.0,,0,14,2,Harper,0,18,8475597,-1.0,3,0.21428,R,0.0,0.0,0.0,0.0,0.15384,R,13.0,Shane Harper,618.0
23,4.0,27.0,1.0,0,120,4,Stanton,0,71,8475598,14.0,27,0.225,D,0.0,0.0,0.0,0.0,0.032,L,125.0,Ryan Stanton,915.8083
10,6.0,14.0,0.52597,2,54,6,Wellman,0,4,8475602,-4.0,16,0.29629,C,0.0,2.0,0.0,0.0,0.07692,R,78.0,Casey Wellman,671.5925
0,0.0,0.0,0.43478,0,7,0,Holmstrom,0,7,8475603,-1.0,0,0.0,C,0.0,0.0,0.0,0.0,0.0,R,3.0,Ben Holmstrom,443.5714
38,10.0,41.0,,4,360,11,Prosser,1,231,8475613,-7.0,49,0.13611,D,0.0,5.0,1.0,3.0,0.05729,R,192.0,Nate Prosser,824.5916
2,5.0,7.0,0.45,0,114,5,Volpatti,0,137,8475619,-8.0,7,0.0614,L,0.0,0.0,0.0,0.0,0.07936,L,63.0,Aaron Volpatti,476.307
68,19.0,77.0,0.0,2,461,25,Irwin,0,211,8475625,-9.0,93,0.20173,D,6.0,14.0,0.0,2.0,0.03448,L,725.0,Matt Irwin,926.4056
29,18.0,40.0,0.5,7,130,20,Butler,1,28,8475637,-16.0,49,0.37692,R,2.0,9.0,0.0,0.0,0.09661,R,207.0,Bobby Butler,743.0153
0,0.0,0.0,0.5,0,2,0,Irwin,0,2,8475638,0.0,0,0.0,C,0.0,0.0,0.0,0.0,0.0,R,3.0,Brayden Irwin,605.5
17,6.0,19.0,0.0,1,91,6,Gustafsson,0,14,8475640,17.0,23,0.25274,D,0.0,3.0,0.0,1.0,0.06976,L,86.0,Erik Gustafsson,1070.7582
0,0.0,0.0,,0,2,0,Nash,0,0,8475641,-1.0,0,0.0,D,0.0,0.0,0.0,0.0,0.0,L,2.0,Brendon Nash,611.5
2,0.0,2.0,,0,9,0,Breen,0,5,8475648,1.0,2,0.22222,D,0.0,0.0,0.0,0.0,0.0,L,4.0,Chris Breen,563.1111
13,10.0,23.0,0.5,1,241,10,Bollig,0,392,8475650,-23.0,23,0.09543,L,0.0,0.0,0.0,0.0,0.03546,L,282.0,Brandon Bollig,543.6556
3,3.0,6.0,0.54545,0,26,3,Dziurzynski,0,22,8475661,-5.0,6,0.23076,L,0.0,0.0,0.0,0.0,0.08823,L,34.0,Dave Dziurzynski,673.0769
6,10.0,16.0,0.44444,1,87,11,Fraser,0,27,8475671,-16.0,17,0.1954,R,1.0,1.0,0.0,0.0,0.08943,L,123.0,Matt Fraser,657.6896
0,0.0,0.0,,0,4,0,Klasen,0,0,8475677,-3.0,0,0.0,L,0.0,0.0,0.0,0.0,0.0,L,4.0,Linus Klasen,773.25
0,1.0,1.0,0.5,0,6,1,Palmer,0,4,8475679,-2.0,1,0.16666,C,0.0,0.0,0.0,0.0,0.07142,R,14.0,Jarod Palmer,800.3333
174,33.0,196.0,,10,878,36,Tanev,4,218,8475690,161.0,210,0.23917,D,2.0,8.0,1.0,6.0,0.05056,R,712.0,Chris Tanev,1196.0466
512,174.0,503.0,0.38403,40,963,232,Zuccarello,9,363,8475692,48.0,744,0.77258,R,57.0,239.0,1.0,2.0,0.11344,L,2045.0,Mats Zuccarello,1087.2658
173,116.0,255.0,0.48024,19,774,143,Jarnkrok,3,163,8475714,56.0,316,0.40826,C,17.0,45.0,10.0,16.0,0.12348,R,1158.0,Calle Jarnkrok,903.7829
40,38.0,74.0,0.50118,3,252,39,Lindberg,0,117,8475715,7.0,79,0.31349,L,1.0,5.0,0.0,0.0,0.10427,L,374.0,Oscar Lindberg,706.7103
29,5.0,31.0,0.5,1,227,5,Marincin,0,110,8475716,-13.0,34,0.14977,D,0.0,1.0,0.0,2.0,0.02439,L,205.0,Martin Marincin,1041.9383
83,13.0,93.0,,5,405,14,Holl,1,194,8475718,64.0,97,0.2395,D,0.0,0.0,1.0,4.0,0.04117,R,340.0,Justin Holl,1095.8172
227,183.0,353.0,0.34961,41,832,241,Zucker,3,417,8475722,-4.0,468,0.5625,L,55.0,110.0,3.0,5.0,0.12873,L,1872.0,Jason Zucker,931.3918
2,0.0,2.0,,0,3,0,Straka,0,0,8475723,1.0,2,0.66666,R,0.0,0.0,0.0,0.0,0.0,L,2.0,Petr Straka,567.3333
315,219.0,455.0,0.41017,44,969,309,Toffoli,9,254,8475726,54.0,624,0.64396,C,80.0,155.0,10.0,14.0,0.11629,R,2657.0,Tyler Toffoli,971.9545
119,35.0,112.0,0.43234,12,325,48,Spooner,2,63,8475727,-21.0,167,0.51384,C,13.0,54.0,0.0,1.0,0.08,L,600.0,Ryan Spooner,841.8092
79,46.0,117.0,0.49495,10,488,53,Larsson,0,246,8475728,-58.0,132,0.27049,L,5.0,12.0,2.0,3.0,0.09742,L,544.0,Johan Larsson,881.252
0,0.0,0.0,,0,20,0,Alt,0,4,8475729,-2.0,0,0.0,D,0.0,0.0,0.0,0.0,0.0,R,16.0,Mark Alt,729.4
18,15.0,31.0,,3,167,15,Johns,0,93,8475730,-6.0,33,0.1976,D,0.0,1.0,0.0,1.0,0.05882,R,255.0,Stephen Johns,1070.4251
2,0.0,2.0,,0,10,0,Biega,0,0,8475732,-5.0,2,0.2,D,0.0,0.0,0.0,0.0,0.0,R,7.0,Danny Biega,968.5
4,1.0,4.0,0.32558,0,23,1,Reinhart,0,6,8475733,-5.0,5,0.21739,C,0.0,1.0,0.0,0.0,0.02777,L,36.0,Max Reinhart,721.4347
0,0.0,0.0,,0,1,0,Hamilton,0,5,8475734,0.0,0,0.0,L,0.0,0.0,0.0,0.0,,L,0.0,Curtis Hamilton,481.0
18,19.0,35.0,0.49082,1,233,21,McKegg,0,65,8475735,-24.0,39,0.16738,C,0.0,0.0,2.0,4.0,0.12426,L,169.0,Greg McKegg,597.8197
15,6.0,21.0,0.13043,3,81,6,Brickley,0,42,8475736,-2.0,21,0.25925,L,0.0,0.0,0.0,0.0,0.06451,L,93.0,Connor Brickley,629.3086
37,24.0,54.0,0.52689,5,218,32,Weal,1,56,8475738,-20.0,69,0.31651,C,8.0,15.0,0.0,0.0,0.10126,R,316.0,Jordan Weal,789.61
10,11.0,19.0,0.47826,2,113,12,Bournival,0,24,8475739,-6.0,22,0.19469,L,1.0,3.0,0.0,0.0,0.08888,L,135.0,Michael Bournival,577.3805
402,120.0,396.0,0.44093,31,743,173,Kuznetsov,8,394,8475744,38.0,575,0.77388,C,48.0,172.0,5.0,7.0,0.10984,L,1575.0,Evgeny Kuznetsov,1049.9784
334,169.0,449.0,0.48875,41,1032,209,Coyle,2,369,8475745,50.0,543,0.52616,C,32.0,76.0,8.0,18.0,0.11768,R,1776.0,Charlie Coyle,1010.9292
60,10.0,65.0,0.0,2,504,10,Nemeth,0,240,8475747,3.0,70,0.13888,D,0.0,1.0,0.0,4.0,0.02053,L,487.0,Patrik Nemeth,1070.2738
0,0.0,0.0,,0,1,0,Smith,0,2,8475748,1.0,0,0.0,L,0.0,0.0,0.0,0.0,,L,0.0,Dalton Smith,86.0
2,1.0,3.0,0.0,0,27,1,Thomas,0,9,8475749,-2.0,3,0.11111,L,0.0,0.0,0.0,0.0,0.02631,R,38.0,Christian Thomas,543.2962
91,21.0,105.0,,4,682,24,Merrill,1,321,8475750,-13.0,115,0.16862,D,2.0,7.0,1.0,3.0,0.04436,L,541.0,Jon Merrill,1016.239
53,56.0,107.0,0.33986,6,452,58,Pitlick,0,126,8475752,-10.0,111,0.24557,C,1.0,2.0,1.0,2.0,0.10265,R,565.0,Tyler Pitlick,710.1659
352,94.0,334.0,0.0,36,1058,146,Faulk,4,520,8475753,-74.0,498,0.47069,D,49.0,155.0,3.0,9.0,0.05995,R,2435.0,Justin Faulk,1375.2741
318,256.0,504.0,0.48271,57,1001,334,Nelson,10,358,8475754,30.0,652,0.65134,C,73.0,140.0,5.0,8.0,0.1454,L,2297.0,Brock Nelson,1031.6703
53,7.0,59.0,,1,323,7,Petrovic,0,411,8475755,-11.0,60,0.18575,D,0.0,0.0,0.0,1.0,0.02208,R,317.0,Alexander Petrovic,968.9535
0,0.0,0.0,,0,3,0,McFarland,0,0,8475756,-1.0,0,0.0,L,0.0,0.0,0.0,0.0,0.0,R,2.0,John McFarland,594.6666
138,64.0,184.0,0.39156,9,680,83,Janmark,2,227,8477406,-24.0,221,0.325,C,9.0,19.0,10.0,18.0,0.0988,L,840.0,Mattias Janmark,869.0235
176,118.0,260.0,0.34408,19,669,165,Duclair,4,221,8477407,24.0,341,0.50971,L,45.0,78.0,2.0,3.0,0.13877,L,1189.0,Anthony Duclair,863.2391
185,143.0,289.0,0.42857,26,488,172,Verhaeghe,3,247,8477409,38.0,357,0.73155,C,28.0,67.0,1.0,1.0,0.13427,L,1281.0,Carter Verhaeghe,994.4098
0,0.0,0.0,0.42857,0,1,0,Yakimov,0,0,8477410,-1.0,0,0.0,C,0.0,0.0,0.0,0.0,0.0,L,1.0,Bogdan Yakimov,679.0
52,25.0,68.0,0.35384,3,216,31,Andrighetto,0,42,8477413,-3.0,83,0.38425,R,6.0,15.0,0.0,0.0,0.08611,L,360.0,Sven Andrighetto,780.375
13,10.0,23.0,0.30769,0,102,10,Slepyshev,0,14,8477415,-4.0,23,0.22549,L,0.0,0.0,0.0,0.0,0.07518,R,133.0,Anton Slepyshev,671.6568
232,137.0,312.0,0.34239,19,704,184,Bjorkstrand,1,136,8477416,-53.0,416,0.5909,R,47.0,104.0,0.0,0.0,0.11557,R,1592.0,Oliver Bjorkstrand,925.6903
6,4.0,9.0,0.35714,1,40,5,Cehlarik,0,10,8477417,4.0,11,0.275,L,1.0,2.0,0.0,0.0,0.12195,L,41.0,Peter Cehlarik,783.475
0,0.0,0.0,,0,30,0,Geertsen,0,89,8477419,-7.0,0,0.0,L,0.0,0.0,0.0,0.0,0.0,L,13.0,Mason Geertsen,389.0333
97,87.0,178.0,0.30693,11,567,99,Wood,1,576,8477425,-83.0,196,0.34567,L,11.0,16.0,1.0,2.0,0.08454,L,1171.0,Miles Wood,778.2857
110,83.0,175.0,0.52243,14,537,104,Paul,1,214,8477426,-35.0,214,0.39851,L,18.0,31.0,3.0,8.0,0.11194,L,929.0,Nick Paul,921.9236
2,0.0,2.0,0.0,0,6,0,Lindberg,0,4,8477427,0.0,2,0.33333,R,0.0,0.0,0.0,0.0,0.0,L,12.0,Tobias Lindberg,950.3333
0,0.0,0.0,,0,2,0,Auger,0,0,8477428,-1.0,0,0.0,R,0.0,0.0,0.0,0.0,0.0,R,1.0,Justin Auger,479.5
220,101.0,286.0,0.51947,22,779,123,Copp,3,173,8477429,76.0,343,0.4403,C,13.0,40.0,9.0,17.0,0.10751,L,1144.0,Andrew Copp,908.1797
19,2.0,20.0,,0,198,2,Harpur,0,143,8477433,-42.0,21,0.10606,D,0.0,0.0,0.0,1.0,0.01234,L,162.0,Ben Harpur,937.7171
86,33.0,115.0,,3,455,33,Graves,0,223,8477435,76.0,119,0.26153,D,0.0,0.0,0.0,4.0,0.05076,L,650.0,Ryan Graves,1090.956
45,28.0,66.0,0.43211,3,336,36,Ward,0,171,8466147,-29.0,81,0.24107,R,4.0,7.0,4.0,8.0,0.08716,R,413.0,Jason Ward,733.1875
609,348.0,714.0,0.34031,85,1309,525,Hossa,15,628,8466148,245.0,1134,0.86631,R,143.0,374.0,34.0,46.0,0.12414,L,4229.0,Marian Hossa,1120.385
222,126.0,308.0,0.4819,28,938,165,Cleary,1,492,8466149,6.0,387,0.41257,R,32.0,67.0,7.0,12.0,0.09643,L,1711.0,Daniel Cleary,865.726
1,0.0,1.0,,0,12,0,Riesen,0,4,8466150,2.0,1,0.08333,L,0.0,0.0,0.0,0.0,0.0,R,16.0,Michel Riesen,594.4166
0,0.0,0.0,,0,14,0,Jones,0,19,8466152,-1.0,0,0.0,R,0.0,0.0,0.0,0.0,0.0,R,4.0,Ty Jones,349.7142
17,15.0,30.0,0.41221,1,156,18,Holmqvist,0,72,8466153,-25.0,35,0.22435,C,3.0,4.0,0.0,1.0,0.08823,L,204.0,Michael Holmqvist,776.5769
2,1.0,3.0,,1,34,1,Brown,0,130,8466155,1.0,3,0.08823,L,0.0,0.0,0.0,0.0,0.08333,L,12.0,Mike Brown,261.8529
0,0.0,0.0,,0,2,0,Tselios,0,6,8466157,-2.0,0,0.0,D,0.0,0.0,0.0,0.0,0.0,L,3.0,Nikos Tselios,792.5
179,34.0,180.0,0.6,4,1055,38,Hannan,1,625,8466158,2.0,217,0.20568,D,3.0,27.0,1.0,10.0,0.03678,L,1033.0,Scott Hannan,1270.8265
310,173.0,410.0,0.38725,47,991,265,Morrow,3,1362,8466160,107.0,575,0.58022,L,84.0,152.0,8.0,13.0,0.15868,L,1670.0,Brenden Morrow,1008.4974
77,39.0,94.0,0.25301,6,438,52,Clymer,0,367,8466162,-64.0,129,0.29452,R,13.0,35.0,0.0,0.0,0.07428,R,700.0,Ben Clymer,878.7808
0,2.0,2.0,,1,9,3,Defauw,0,2,8466163,-2.0,3,0.33333,L,1.0,1.0,0.0,0.0,0.15789,L,19.0,Brad Defauw,825.1111
6,3.0,8.0,0.14285,0,27,5,Barney,0,4,8466164,1.0,11,0.4074,C,2.0,3.0,0.0,0.0,0.125,R,40.0,Scott Barney,618.8518
0,0.0,0.0,,0,4,0,Zehr,0,2,8466166,-1.0,0,0.0,L,0.0,0.0,0.0,0.0,0.0,L,3.0,Jeff Zehr,444.75
0,0.0,0.0,,0,3,0,Bonni,0,0,8466169,-1.0,0,0.0,D,0.0,0.0,0.0,0.0,0.0,L,1.0,Ryan Bonni,577.3333
4,1.0,5.0,1.0,0,71,1,Fortin,0,42,8466170,-4.0,5,0.07042,D,0.0,0.0,0.0,0.0,0.02272,R,44.0,Jean-Francois Fortin,1029.2535
36,18.0,49.0,0.47305,5,146,27,Druken,1,36,8466171,18.0,63,0.4315,C,9.0,14.0,0.0,0.0,0.12328,L,219.0,Harold Druken,671.3013
0,0.0,0.0,0.0,0,1,0,Gron,0,0,8466173,1.0,0,0.0,C,0.0,0.0,0.0,0.0,0.0,L,2.0,Stanislav Gron,595.0
4,2.0,5.0,0.45714,1,99,2,Reich,0,161,8466174,-18.0,6,0.0606,C,0.0,0.0,0.0,1.0,0.02898,L,69.0,Jeremy Reich,491.505
1,0.0,1.0,,0,6,0,Balmochnykh,0,2,8466179,2.0,1,0.16666,L,0.0,0.0,0.0,0.0,0.0,L,6.0,Maxim Balmochnykh,404.0
261,128.0,276.0,0.34722,31,662,190,Huselius,0,256,8466181,-16.0,451,0.68126,L,58.0,167.0,4.0,8.0,0.12393,L,1533.0,Kristian Huselius,1017.9048
114,25.0,121.0,0.33333,4,678,28,Tallinder,0,378,8466182,8.0,142,0.20943,D,1.0,12.0,2.0,9.0,0.0481,L,582.0,Henrik Tallinder,1209.7064
4,10.0,14.0,0.36363,0,99,10,Butsayev,0,28,8466183,-13.0,14,0.14141,L,0.0,0.0,0.0,0.0,0.10526,L,95.0,Yuri Butsayev,614.8383
0,2.0,2.0,0.54216,1,14,2,Kavanagh,0,4,8466184,0.0,2,0.14285,R,0.0,0.0,0.0,0.0,0.33333,R,6.0,Pat Kavanagh,415.2857
9,14.0,22.0,0.4417,2,139,14,Lyashenko,0,55,8466186,-7.0,23,0.16546,C,0.0,1.0,0.0,0.0,0.11764,R,119.0,Roman Lyashenko,596.2302
13,2.0,15.0,0.5,1,197,2,Berry,0,314,8466189,-6.0,15,0.07614,D,0.0,0.0,0.0,0.0,0.01408,L,142.0,Rick Berry,718.8375
2,0.0,2.0,0.33333,0,11,0,Farkas,0,6,8466191,-1.0,2,0.18181,C,0.0,0.0,0.0,0.0,0.0,L,9.0,Jeff Farkas,690.4545
1,1.0,2.0,,0,16,1,Elich,0,0,8466195,-6.0,2,0.125,R,0.0,0.0,0.0,0.0,0.08333,R,12.0,Matt Elich,452.9375
4,2.0,5.0,0.35483,1,67,5,Goren,0,44,8466197,-16.0,9,0.13432,R,3.0,4.0,0.0,0.0,0.07812,R,64.0,Lee Goren,416.0298
1,0.0,1.0,,0,23,0,Freadrich,0,75,8466198,-2.0,1,0.04347,L,0.0,0.0,0.0,0.0,0.0,L,3.0,Kyle Freadrich,175.7826
23,6.0,28.0,0.35,2,143,9,Langfeld,0,60,8466200,8.0,32,0.22377,R,2.0,3.0,1.0,1.0,0.04347,R,207.0,Josh Langfeld,582.0349
237,119.0,278.0,0.25531,23,651,158,Afinogenov,4,486,8466202,-43.0,395,0.60675,R,38.0,116.0,1.0,1.0,0.10147,L,1557.0,Maxim Afinogenov,907.8556
42,6.0,42.0,,0,349,7,Melichar,0,300,8466203,-26.0,49,0.1404,D,0.0,3.0,1.0,4.0,0.02611,L,268.0,Josef Melichar,1042.8882
6,2.0,8.0,,0,39,2,Henry,0,33,8466205,-13.0,8,0.20512,D,0.0,0.0,0.0,0.0,0.03571,L,56.0,Burke Henry,1059.3589
0,0.0,0.0,0.47169,0,15,0,Smith,0,0,8466206,-1.0,0,0.0,C,0.0,0.0,0.0,0.0,0.0,L,2.0,Nick Smith,249.1333
2,2.0,4.0,0.46153,0,12,2,Sykora,0,6,8466208,-1.0,4,0.33333,C,0.0,0.0,0.0,0.0,0.18181,R,11.0,Petr Sykora,617.0
2,0.0,2.0,0.0,0,33,0,Gainey,0,34,8466209,-3.0,2,0.0606,L,0.0,0.0,0.0,0.0,0.0,L,12.0,Steve Gainey,440.1212
